TableName, FieldName
AggStats, DCID
AggStats, AdminPVs
AggStats, Date
AggStats, Enrollment
AggStats, Hits
AggStats, ID
AggStats, NumSchools
AggStats, PageViews
AggStats, ParentHits
AggStats, ParentLogins
AggStats, ParentPVs
AggStats, PG3Hits
AggStats, PGIHits
AggStats, PortalPVs
AggStats, ReportQueueJobs
AggStats, Server
AggStats, Server_InstanceID
AggStats, ServerName
AggStats, StudentHits
AggStats, StudentLogins
AggStats, StudentPVs
AggStats, TeacherPVs
AggStats, Time
AggStats, TotalPVs
AggStats, TotLogins
AggStats, Type
Att_Code_Code_Entity, DCID
Att_Code_Code_Entity, Attendance_CodeID
Att_Code_Code_Entity, Code_EntityID
Att_Code_Code_Entity, ID
Attendance_Code, DCID
Attendance_Code, Alternate_Code
Attendance_Code, Assignment_Filter_YN
Attendance_Code, Att_Code
Attendance_Code, AttendanceCodeInfo_guid
Attendance_Code, Calculate_ADA_YN
Attendance_Code, Calculate_ADM_YN
Attendance_Code, Course_Credit_Points
Attendance_Code, Description
Attendance_Code, ID
Attendance_Code, Presence_Status_CD
Attendance_Code, SchoolID
Attendance_Code, SortOrder
Attendance_Code, Unused1
Attendance_Code, YearID
Attendance_Conversion, DCID
Attendance_Conversion, ID
Attendance_Conversion, Name
Attendance_Conversion, SchoolID
Attendance_Conversion, Year_ID
Attendance_Conversion_Items, DCID
Attendance_Conversion_Items, Attendance_Conversion_ID
Attendance_Conversion_Items, Attendance_Value
Attendance_Conversion_Items, Comment
Attendance_Conversion_Items, Conversion_Mode_Code
Attendance_Conversion_Items, DayPartID
Attendance_Conversion_Items, FTEID
Attendance_Conversion_Items, ID
Attendance_Conversion_Items, Input_Value
Attendance_Conversion_Items, unused
Attendance, DCID
Attendance, ADA_Value_Code
Attendance, ADA_Value_Time
Attendance, ADM_Value
Attendance, Att_Comment
Attendance, Att_Date
Attendance, Att_Flags
Attendance, Att_Interval
Attendance, Att_Mode_Code
Attendance, Attendance_CodeID
Attendance, Calendar_DayID
Attendance, CCID
Attendance, ID
Attendance, ip_address
Attendance, Lock_Reporting_YN
Attendance, Lock_Teacher_YN
Attendance, Parent_AttendanceID
Attendance, PeriodID
Attendance, Prog_Crse_Type
Attendance, ProgramID
Attendance, SchoolID
Attendance, StudentID
Attendance, Total_Minutes
Attendance, Transaction_Type
Attendance, whomodifiedid
Attendance, whomodifiedtype
Attendance, YearID
AttendanceQueue, DCID
AttendanceQueue, Att_Comment
AttendanceQueue, Att_Date
AttendanceQueue, Att_Interval
AttendanceQueue, Att_Mode_Code
AttendanceQueue, Attendance_CodeID
AttendanceQueue, Calendar_DayID
AttendanceQueue, CCID
AttendanceQueue, DateRecorded
AttendanceQueue, ID
AttendanceQueue, Lock_Teacher_YN
AttendanceQueue, OldAttendance_CodeID
AttendanceQueue, Parent_AttendanceID
AttendanceQueue, PeriodID
AttendanceQueue, Program_Name
AttendanceQueue, SchoolID
AttendanceQueue, SectionID
AttendanceQueue, StudentID
AttendanceQueue, TimeRecorded
AttendanceQueue, Total_Minutes
AttendanceQueue, Transaction_Type
AttendanceQueue, Unused1
AttendanceQueue, Unused2
AttendanceQueue, YearID
Attendance_Taken, DCID
Attendance_Taken, Att_Date
Attendance_Taken, Att_Interval
Attendance_Taken, Att_Taken_Dt
Attendance_Taken, ID
Attendance_Taken, ip_address
Attendance_Taken, PeriodID
Attendance_Taken, SectionID
Attendance_Taken, whomodifiedid
Attendance_Taken, whomodifiedtype
Audit_Log, DCID
Audit_Log, DB_ObjectID
Audit_Log, ID
Audit_Log, IPAddress
Audit_Log, Log_Dt
Audit_Log, Log_Tm
Audit_Log, Modify_By
Audit_Log, Modify_Dt
Audit_Log, Old_Data
Audit_Log, PKID
Audit_Log, Transaction_Type
Audit_Log, UserID
AutoComm, DCID
AutoComm, Charset
AutoComm, Date1
AutoComm, Date2
AutoComm, Days
AutoComm, Disabled
AutoComm, FieldDelim
AutoComm, Fields
AutoComm, FileNum
AutoComm, FTPAcctName
AutoComm, FTPFlag
AutoComm, FTPHost
AutoComm, FTPPassword
AutoComm, Hour
AutoComm, ID
AutoComm, ImportExport
AutoComm, Minutes
AutoComm, Name
AutoComm, PassiveMode
AutoComm, Path
AutoComm, PluginURLEndpointID
AutoComm, RecDelim
AutoComm, ReportEmail
AutoComm, SchoolID
AutoComm, Search
AutoComm, SortOrder
AutoComm, StudentEnrollStatus
AutoComm, Surround
AutoComm, SynchMode
AutoComm, Timeout
AutoComm, TransferMeth
AutoComm, UpdateRecsMode
AutoComm, UseNumberOfRecs
AutoComm, UseUploadType
AutoComm, WhichAtt
Awsched_Preference, DCID
Awsched_Preference, DPCycle
Awsched_Preference, ID
Awsched_Preference, LoadMin
Awsched_Preference, LoadPct
Awsched_Preference, LoadUseMax
Awsched_Preference, MaxSubsAtaTime
Awsched_Preference, MaxSubstPerStud
Awsched_Preference, PPD
Awsched_Preference, RndSeed
Awsched_Preference, SchoolID
Awsched_Preference, Sterms
Awsched_Preference, Use_Bldg
Awsched_Preference, Use_House
Awsched_Preference, UseGlobalSubstitution
Awsched_Preference, UseStudentCrsSubstitution
Awsched_Preference, YearID
Bell_Schedule, DCID
Bell_Schedule, Attendance_Conversion_ID
Bell_Schedule, ID
Bell_Schedule, Name
Bell_Schedule, SchoolID
Bell_Schedule, Year_ID
Bell_Schedule_Items, DCID
Bell_Schedule_Items, ADA_Code
Bell_Schedule_Items, Bell_Schedule_ID
Bell_Schedule_Items, Daily_Attendance_Code
Bell_Schedule_Items, Daily_Time_In_Default
Bell_Schedule_Items, Daily_Time_Out_Default
Bell_Schedule_Items, DayPartID
Bell_Schedule_Items, End_Time
Bell_Schedule_Items, ID
Bell_Schedule_Items, Minutes_Attended
Bell_Schedule_Items, Period_ID
Bell_Schedule_Items, Start_Time
Calendar_Day, DCID
Calendar_Day, A
Calendar_Day, B
Calendar_Day, Bell_Schedule_ID
Calendar_Day, C
Calendar_Day, Cycle_Day_ID
Calendar_Day, D
Calendar_Day, Date
Calendar_Day, E
Calendar_Day, F
Calendar_Day, ID
Calendar_Day, InSession
Calendar_Day, MembershipValue
Calendar_Day, Note
Calendar_Day, ScheduleID
Calendar_Day, SchoolID
Calendar_Day, Type
Calendar_Day, Week_Num
Code_Entity, DCID
Code_Entity, CE_Code
Code_Entity, CE_Entity
Code_Entity, ComponentID
Code_Entity, Description
Code_Entity, Effective_End_Dt
Code_Entity, Effective_Start_Dt
Code_Entity, External_Name
Code_Entity, ID
Code_Entity, Internal_Name
Code_Entity, SchoolID
Code_Entity, SortOrder
Code_Entity, Unused1
Courses, DCID
Courses, Add_to_GPA
Courses, Code
Courses, Corequisites
Courses, Course_Name
Courses, Course_Number
Courses, CRDC_SingleSexCode
Courses, Credit_Hours
Courses, CreditType
Courses, CrHrWeight
Courses, Custom
Courses, Exclude_ADA
Courses, ExcludeFromClassRank
Courses, ExcludeFromGPA
Courses, ExcludeFromHonorRoll
Courses, ExcludeFromStoredGrades
Courses, GPA_AddedValue
Courses, GradeScaleID
Courses, ID
Courses, MA_AP
Courses, MA_CoreAcademicIndicator
Courses, MA_course_level
Courses, MA_exclude_from_dataWarehouse
Courses, MA_exclude_from_epims
Courses, MA_grade_level
Courses, MA_marknotrequired
Courses, MA_nces_code
Courses, MA_nopercent
Courses, MA_SchoolCode
Courses, MA_ungraded
Courses, MaxClassSize
Courses, MaxCredit
Courses, Multiterm
Courses, PowerLink
Courses, PowerLinkSpan
Courses, Prerequisites
Courses, ProgramID
Courses, RegAvailable
Courses, RegCourseGroup
Courses, RegGradeLevels
Courses, RegTeachers
Courses, Sched_BalancePriority
Courses, Sched_BalanceTerms
Courses, Sched_BlockStart
Courses, Sched_CloseSectionAfterMax
Courses, Sched_ConcurrentFlag
Courses, Sched_ConsecutivePeriods
Courses, Sched_ConsecutiveTerms
Courses, Sched_CoursePackage
Courses, Sched_CoursePkgContents
Courses, Sched_CourseSubjectAreaCode
Courses, Sched_Department
Courses, Sched_Do_Not_Print
Courses, Sched_ExtraDayScheduleTypeCode
Courses, Sched_Facilities
Courses, Sched_Frequency
Courses, Sched_FullCatalogDescription
Courses, Sched_GlobalSubstitution1
Courses, Sched_GlobalSubstitution2
Courses, Sched_GlobalSubstitution3
Courses, Sched_LabFlag
Courses, Sched_LabFrequency
Courses, Sched_LabPeriodsPerMeeting
Courses, Sched_LengthInNumberOfTerms
Courses, Sched_LoadPriority
Courses, Sched_LoadType
Courses, Sched_LunchCourse
Courses, Sched_MaximumDaysPerCycle
Courses, Sched_MaximumEnrollment
Courses, Sched_MaximumPeriodsPerDay
Courses, Sched_MinimumDaysPerCycle
Courses, Sched_MinimumPeriodsPerDay
Courses, Sched_MultipleRooms
Courses, Sched_PeriodsPerCycle
Courses, Sched_PeriodsPerMeeting
Courses, Sched_RepeatsAllowed
Courses, Sched_Scheduled
Courses, Sched_ScheduleTypeCode
Courses, Sched_SectionsOffered
Courses, Sched_SubstitutionAllowed
Courses, Sched_TeacherCount
Courses, Sched_UsePreEstablishedTeams
Courses, Sched_UseSectionTypes
Courses, Sched_ValidDayCombinations
Courses, Sched_ValidExtraDayCombinations
Courses, Sched_ValidStartPeriods
Courses, Sched_Year
Courses, SchoolGroup
Courses, SchoolID
Courses, SectionsToOffer
Courses, Status
Courses, TargetClassSize
Courses, TermsOffered
Courses, Vocational
CustomText, DCID
CustomText, FieldNo
CustomText, ID
CustomText, KeyNo
CustomText, Value
CustomVarchars, DCID
CustomVarchars, FieldNo
CustomVarchars, ID
CustomVarchars, KeyNo
CustomVarchars, Value
Cycle_Day, DCID
Cycle_Day, Abbreviation
Cycle_Day, Day_Name
Cycle_Day, Day_Number
Cycle_Day, ID
Cycle_Day, Letter
Cycle_Day, SchoolID
Cycle_Day, SortOrder
Cycle_Day, Year_ID
DBLog, DCID
DBLog, Code
DBLog, Date
DBLog, ID
DBLog, IPAddress
DBLog, SchoolID
DBLog, Server_InstanceID
DBLog, TData
DBLog, Time
DBLog, Type
DBLog, UserID
DB_Object, DCID
DB_Object, Audit_YN
DB_Object, Cleanup_Freq
DB_Object, ID
DB_Object, Name
DB_Object, Object_Internal_Num
DB_Object, Object_Type
DB_Object, Parent_DBObjectID
DB_Object, unused
DB_Object, unused2
DB_Object, unused3
DB_Object, Write_To_File_YN
DB_Version, DCID
DB_Version, CreatedBy
DB_Version, CreatedDT
DB_Version, ID
DB_Version, MajorVersion
DB_Version, MinorVersion
DB_Version, Version
Department, DCID
Department, Description
Department, ID
Department, SchoolID
Fee_Type, DCID
Fee_Type, CreationDate
Fee_Type, Custom
Fee_Type, Description
Fee_Type, Fee_Category_Name
Fee_Type, ID
Fee_Type, ModificationDate
Fee_Type, Name
Fee_Type, Priority
Fee_Type, SchoolID
Fields, DCID
Fields, ColNo
Fields, Cols
Fields, Data
Fields, DataIndex
Fields, Datalen
Fields, Default
Fields, Description
Fields, DispName
Fields, FieldNo
Fields, FileNo
Fields, FormatString
Fields, Help
Fields, HowDisp
Fields, HTML
Fields, ID
Fields, InputFilter
Fields, InUse
Fields, MaxLen
Fields, MaxVal
Fields, MinLen
Fields, MinVal
Fields, Name
Fields, Required
Fields, Rows
Fields, SyncStatus
Fields, Type
Fields, Unused1
FTE, DCID
FTE, Description
FTE, Dflt_Att_Mode_Code
FTE, Dflt_Conversion_Mode_Code
FTE, FTE_Value
FTE, ID
FTE, Name
FTE, SchoolID
FTE, YearID
FTE_Grade, DCID
FTE_Grade, FTEID
FTE_Grade, Grade_Level
FTE_Grade, ID
Gen, DCID
Gen, Cat
Gen, Custom
Gen, Date
Gen, Date2
Gen, ID
Gen, Log
Gen, Name
Gen, PowerLink
Gen, PowerLinkSpan
Gen, SchoolID
Gen, SortOrder
Gen, spedindicator
Gen, Time1
Gen, Time2
Gen, Value
Gen, Value2
Gen, Value_x
Gen, ValueLi
Gen, ValueLi2
Gen, ValueLi3
Gen, ValueLi4
Gen, ValueR
Gen, ValueR2
Gen, ValueT
Gen, ValueT2
Gen, YearID
GradeScaleItem, DCID
GradeScaleItem, AddedValue
GradeScaleItem, Alt_Grade_Points
GradeScaleItem, CountsInGPA
GradeScaleItem, CutoffPercentage
GradeScaleItem, CutoffPoints
GradeScaleItem, Description
GradeScaleItem, ExcludeFromAFG
GradeScaleItem, Grade_Points
GradeScaleItem, Grade_Replacement_Policy
GradeScaleItem, GradeScaleID
GradeScaleItem, GraduationCredit
GradeScaleItem, ID
GradeScaleItem, Modify_Code
GradeScaleItem, Name
GradeScaleItem, TeacherScale
GradeScaleItem, Value
GradReqSets, DCID
GradReqSets, GradReqSetID
GradReqSets, Name
GradReqSets, SchoolID
HonorRoll, DCID
HonorRoll, DateStored
HonorRoll, GPA
HonorRoll, Grade_Level
HonorRoll, ID
HonorRoll, Level
HonorRoll, Log
HonorRoll, Message
HonorRoll, Method
HonorRoll, SchoolID
HonorRoll, SchoolName
HonorRoll, StoreCode
HonorRoll, StudentID
HonorRoll, YearID
Logins, DCID
Logins, Hits
Logins, ID
Logins, IPAddr
Logins, LoginDate
Logins, LoginTicks
Logins, LoginTime
Logins, LogoutDate
Logins, LogoutStatus
Logins, LogoutTime
Logins, MinutesOnline
Logins, Name
Logins, PageViews
Logins, Platform
Logins, PSID
Logins, PW
Logins, SchoolID
Logins, Server_Instance_Id
Logins, StudentID
Logins, Unused1
Logins, UserAgent
Logins, UserID
Logins, UserType
MimeTypes, DCID
MimeTypes, Mime
MimeTypes, Suffix
Pages, DCID
Pages, Directory
Pages, Filename
Pages, ID
Pages, ModDate
Pages, ModifyCode
Pages, ModSecs
Pages, ModTime
Pages, Path
Pages, Security
Period, DCID
Period, Abbreviation
Period, ID
Period, Name
Period, Period_Number
Period, SchoolID
Period, Sort_Order
Period, Year_ID
Person, DCID
Person, ID
PGAssignments, DCID
PGAssignments, Abbreviation
PGAssignments, AssignmentID
PGAssignments, DateDue
PGAssignments, Description
PGAssignments, GradebookType
PGAssignments, ID
PGAssignments, IncludeInFinalGrades
PGAssignments, Name
PGAssignments, PGCategoriesID
PGAssignments, PointsPossible
PGAssignments, PublishDaysBeforeDue
PGAssignments, PublishOnSpecificDate
PGAssignments, PublishScores
PGAssignments, PublishState
PGAssignments, SectionID
PGAssignments, Type
PGAssignments, Weight
PGCategories, DCID
PGCategories, Abbreviation
PGCategories, DefaultPtsPoss
PGCategories, Description
PGCategories, ID
PGCategories, Name
PGCategories, SectionID
PGCategories, Unused1
PGNotification, DCID
PGNotification, Category
PGNotification, ID
PGNotification, Identifier
PGNotification, Ntf_Value
PGNotification, SchoolID
PGNotification, SectionID
PGNotification, TeacherID
PGNotification, YearID
PhoneLog, DCID
PhoneLog, Date
PhoneLog, Duration
PhoneLog, EntryType
PhoneLog, ID
PhoneLog, LogType
PhoneLog, OptionsChosen
PhoneLog, SchoolID
PhoneLog, StartTicks
PhoneLog, StartTime
PhoneLog, StudentID
Prefs, DCID
Prefs, ID
Prefs, Name
Prefs, SchoolID
Prefs, UserID
Prefs, Value
Prefs, YearID
Relationship, DCID
Relationship, ID
Relationship, Person_ID
Relationship, ReciprocalRelationship_ID
Relationship, RelatedPerson_ID
RepoBatchSetups, DCID
RepoBatchSetups, Checksum
RepoBatchSetups, Creation_Date
RepoBatchSetups, Creation_Time
RepoBatchSetups, Creation_Timestamp
RepoBatchSetups, Current_Selection_BLOB
RepoBatchSetups, Destination
RepoBatchSetups, End_Date
RepoBatchSetups, End_Time
RepoBatchSetups, External_FileName
RepoBatchSetups, External_FileSize
RepoBatchSetups, FileName
RepoBatchSetups, Internal_ID
RepoBatchSetups, International_Chars_Option
RepoBatchSetups, Merger_Action
RepoBatchSetups, Priority
RepoBatchSetups, Report_Output
RepoBatchSetups, ReportID
RepoBatchSetups, ReportSetupID
RepoBatchSetups, Resulting_error_code
RepoBatchSetups, Resulting_error_message
RepoBatchSetups, SchoolID
RepoBatchSetups, Server_InstanceID
RepoBatchSetups, Setups
RepoBatchSetups, Specific_Date
RepoBatchSetups, Specific_Time
RepoBatchSetups, Start_Date
RepoBatchSetups, Start_Time
RepoBatchSetups, Start_Timestamp
RepoBatchSetups, Status
RepoBatchSetups, TableToUse_Name
RepoBatchSetups, Type
RepoBatchSetups, Use_Current_Selection
RepoBatchSetups, User_variables_as_text
RepoBatchSetups, User_Environment_BLOB
RepoBatchSetups, UserID
RepoBatchSetups, When_To_Execute
RepoBatchSetups, zWhat_to_do_with_result
RepoLookupTablesContentsItems, DCID
RepoLookupTablesContentsItems, Field_Index
RepoLookupTablesContentsItems, Internal_ID
RepoLookupTablesContentsItems, LookupTableID
RepoLookupTablesContentsItems, LookupTableRecordID
RepoLookupTablesContentsItems, Value
RepoLookupTablesContRecords, DCID
RepoLookupTablesContRecords, Internal_ID
RepoLookupTablesContRecords, LookupTableID
RepoLookupTablesContRecords, Record_Index
RepoLookupTables, DCID
RepoLookupTables, Internal_ID
RepoLookupTables, ReportSetupID
RepoLookupTables, Table_Name
RepoLookupTablesDefItems, DCID
RepoLookupTablesDefItems, Description
RepoLookupTablesDefItems, Field_Index
RepoLookupTablesDefItems, Internal_ID
RepoLookupTablesDefItems, Item_Name
RepoLookupTablesDefItems, LookupTableID
RepoLookupTablesDefItems, max_nbr_of_chars
RepoLookupTablesDefItems, Value_Type
Reports, DCID
Reports, Body
Reports, ColumnTitles
Reports, Custom
Reports, Footing
Reports, Heading
Reports, ID
Reports, MasterFile
Reports, Name
Reports, NumCols
Reports, SchoolID
Reports, TeacherAccess
Reports, Type
Reports, unused5
Reports, unused6
RepoSetups, DCID
RepoSetups, columns_display_headers
RepoSetups, columns_export_headers
RepoSetups, columns_generate_total_line
RepoSetups, columns_multi_order
RepoSetups, columns_nbr_items_per_line
RepoSetups, columns_nbr_lines_per_page
RepoSetups, columns_nbr_of_break_level
RepoSetups, comments_to_user
RepoSetups, contact_email
RepoSetups, contact_job_title
RepoSetups, contact_name
RepoSetups, contact_phone
RepoSetups, contact_url
RepoSetups, CreationBy
RepoSetups, CreationDate
RepoSetups, CreationTime
RepoSetups, DateOfImport
RepoSetups, Description
RepoSetups, destination_email_dest_address
RepoSetups, destination_email_msg
