TableName, FieldName
RepoSetups, destination_email_send_as_attac
RepoSetups, destination_email_subject
RepoSetups, destination_file_path
RepoSetups, destination_ftp_password
RepoSetups, destination_ftp_path
RepoSetups, destination_ftp_server_name
RepoSetups, destination_ftp_user_name
RepoSetups, destination_type
RepoSetups, destination_web_MIME_type
RepoSetups, Disable_Curr_School_Only_Over
RepoSetups, Disable_Destination_Over
RepoSetups, Disable_Int_Char_Option_Over
RepoSetups, Disable_Nbr_of_Items_per_Line
RepoSetups, Disable_Nbr_of_Lines_per_Page
RepoSetups, Disable_Use_Current_Sel_Over
RepoSetups, Dont_Reset_Page_Number
RepoSetups, DoubleQuote_RemoveWhenEmpty
RepoSetups, DoubleQuoteSurrounded
RepoSetups, due_date
RepoSetups, encoding_type
RepoSetups, FieldDelimiter
RepoSetups, FileFormat
RepoSetups, FileNameMaxLength
RepoSetups, FileNameTemplate
RepoSetups, FileNameTemplate_
RepoSetups, FixedLength_TotalWidthInChars
RepoSetups, footer_display
RepoSetups, footer_export
RepoSetups, footer_repeat_at_breaks
RepoSetups, footer_text
RepoSetups, For_current_school
RepoSetups, general_owner_info
RepoSetups, header_display
RepoSetups, header_Export
RepoSetups, header_repeat_at_breaks
RepoSetups, header_text
RepoSetups, Include_in_List
RepoSetups, Internal_ID
RepoSetups, International_Chars_Option
RepoSetups, List_of_Values
RepoSetups, LoadedFrom_DateStamp
RepoSetups, LoadedFrom_FileName
RepoSetups, LoadedFrom_FilePathOnly
RepoSetups, Management_ReportVersion
RepoSetups, Merger_User_Vars_Action
RepoSetups, ModificationBy
RepoSetups, ModificationDate
RepoSetups, ModificationTime
RepoSetups, Param_Att_Codes
RepoSetups, Param_Att_Codes_Categ
RepoSetups, Param_Att_Codes_Categ_Opt
RepoSetups, Param_Att_Codes_Options
RepoSetups, Param_Att_Conv
RepoSetups, Param_Att_Modes
RepoSetups, Param_DateRange
RepoSetups, Param_DateToScan
RepoSetups, Param_Dest
RepoSetups, Param_Grades
RepoSetups, Param_Grades_Options
RepoSetups, Param_Grades_Script
RepoSetups, Param_Items_per_Line
RepoSetups, Param_JavaScript_ToInsert
RepoSetups, Param_Lines_per_page
RepoSetups, Param_Misc
RepoSetups, Param_Misc_Options
RepoSetups, Param_Periods
RepoSetups, Param_Periods_Options
RepoSetups, Param_Prcs_Options
RepoSetups, Param_Prcs_Options_Def
RepoSetups, Param_Rep_Segments
RepoSetups, Param_Schools
RepoSetups, Param_Schools_Options
RepoSetups, Param_Schools_Script
RepoSetups, Param_Source
RepoSetups, Param_Starting_Page_Nbr
RepoSetups, Param_Submit_Button_Code
RepoSetups, Param_Teachers
RepoSetups, Param_Teachers_Options
RepoSetups, Param_Teachers_Script
RepoSetups, Param_Update_Script
RepoSetups, Param_UserVars_Sel_Script
RepoSetups, Param_Weeks
RepoSetups, Param_Weeks_Options
RepoSetups, programmer_comments
RepoSetups, RecordDelimiter
RepoSetups, ReportCategory
RepoSetups, ReportID
RepoSetups, ReportName
RepoSetups, ReportType
RepoSetups, revision_date
RepoSetups, send_conf_to_email_address
RepoSetups, send_error_to_email_address
RepoSetups, State_ID
RepoSetups, TableToUse
RepoSetups, TableToUse_Name
RepoSetups, Template
RepoSetups, Unused1
RepoSetups, Use_Current_Selection
RepoSetups, Use_Parameters_YN
RepoSetups, UserModifiable
RepoSetups, validation_expression
RepoSetups, Value_Type
RepoSetups, XML_FormatVersion
RepoSetupsItems, DCID
RepoSetupsItems, Conversion_Table_Def_Value
RepoSetupsItems, ConversionTable
RepoSetupsItems, DataToExport
RepoSetupsItems, description
RepoSetupsItems, display_format
RepoSetupsItems, FixedLength_FillChar
RepoSetupsItems, FixedLength_Justification
RepoSetupsItems, FixedLength_Length
RepoSetupsItems, FixedLength_StartPosition
RepoSetupsItems, Internal_ID
RepoSetupsItems, ItemNbr
RepoSetupsItems, MissingValueSymbol
RepoSetupsItems, nbr_of_decimals
RepoSetupsItems, ReportSetupID
RepoSetupsItems, TitleHeading
RepoSetupsItems, trim_nbr_of_chars
RepoSetupsItems, trim_start_at
RepoSetupsItems, Unused1
RepoSetupsItems, user_info
RepoSetupsItems, user_modifiable
RepoSetupsItems, Value_Type
RepoSetupsOrderBy, DCID
RepoSetupsOrderBy, Break_Generation
RepoSetupsOrderBy, Break_Gen_Formula
RepoSetupsOrderBy, Direction_UP
RepoSetupsOrderBy, Field_Number
RepoSetupsOrderBy, Formula_and_Parameters
RepoSetupsOrderBy, Formula_and_Parameters_display
RepoSetupsOrderBy, Internal_ID
RepoSetupsOrderBy, Order_Index
RepoSetupsOrderBy, ReportSetupID
RepoSetupsOrderBy, Table_Number
RepoSetupsOrderBy, Unused1
RepoSetupsOrderBy, Value_Type
RepoSetupsQueries, DCID
RepoSetupsQueries, Comments
RepoSetupsQueries, Internal_ID
RepoSetupsQueries, Order_Index
RepoSetupsQueries, ReportSetupID
RepoSetupsQueries, Simple_Query
RepoSetupsQueries, Table_Name
RepoSetupsQueries, Table_Nbr
RepoSetupsQueries, Type
RepoSetupsQueryItems, DCID
RepoSetupsQueryItems, Comparator
RepoSetupsQueryItems, Conjunction
RepoSetupsQueryItems, Field_Number
RepoSetupsQueryItems, Formula_and_or_Parameters
RepoSetupsQueryItems, Formula_and_or_Parameters_
RepoSetupsQueryItems, Internal_ID
RepoSetupsQueryItems, Order_Index
RepoSetupsQueryItems, QueryID
RepoSetupsQueryItems, Table_Number
RepoSetupsQueryItems, Unused1
RepoSetupsQueryItems, Value_as_String
RepoSetupsQueryItems, Value_Type
RepoSetupsUserData, DCID
RepoSetupsUserData, DefaultValue
RepoSetupsUserData, Description
RepoSetupsUserData, Display_as
RepoSetupsUserData, Display_as_info
RepoSetupsUserData, Internal_ID
RepoSetupsUserData, Name
RepoSetupsUserData, Options
RepoSetupsUserData, Order_Index
RepoSetupsUserData, ReportSetupID
RepoSetupsUserData, Required
RepoSetupsUserData, To_Update
RepoSetupsUserData, Unused1
RepoSetupsUserData, user_info
RepoSetupsUserData, Valid_Lower_Limit
RepoSetupsUserData, Valid_max_nbr_of_chars
RepoSetupsUserData, Valid_min_nbr_of_chars
RepoSetupsUserData, Valid_Upper_Limit
RepoSetupsUserData, Value_Type
RepoSetupsUserDataDefaults, DCID
RepoSetupsUserDataDefaults, DefaultValue
RepoSetupsUserDataDefaults, Internal_ID
RepoSetupsUserDataDefaults, ReportSetupID
RepoSetupsUserDataDefaults, SchoolID
RepoSetupsUserDataDefaults, UserData_name
RepoSetupsVariables, DCID
RepoSetupsVariables, Description
RepoSetupsVariables, Initialization_Value
RepoSetupsVariables, Internal_ID
RepoSetupsVariables, Missing_value_symbol
RepoSetupsVariables, Name
RepoSetupsVariables, Order_Index
RepoSetupsVariables, Permanent_in_Merger
RepoSetupsVariables, ReportSetupID
RepoSetupsVariables, Value
RepoSetupsVariables, Value_Type
RepoSetupsVariables, When_to_set
RObj, DCID
RObj, Custom
RObj, ID
RObj, Label
RObj, Layer
RObj, Name
RObj, Name2
RObj, Page
RObj, ReportID
RObj, Seq
RObj, Text
RObj, Type
RObj, x1
RObj, x2
RObj, y1
RObj, y2
Room, DCID
Room, Building
Room, Department
Room, facilities
Room, House
Room, ID
Room, Name
Room, Occupancy_Maximum
Room, Room_Number
Room, RoomInfo_guid
Room, SchoolID
School_Course, DCID
School_Course, Alt_Course_Number
School_Course, Att_Mode_Code
School_Course, CourseID
School_Course, CreatedBy
School_Course, CreatedDT
School_Course, Exclude_State_Rpt_YN
School_Course, ID
School_Course, ModifiedBy
School_Course, ModifiedDT
School_Course, SchoolCrseInfo_guid
School_Course, SchoolID
School_Course, Status
School_Course, YearID
Schools, DCID
Schools, Abbreviation
Schools, ActiveCrsList
Schools, Address
Schools, Alternate_School_Number
Schools, AsstPrincipal
Schools, AsstPrincipalEmail
Schools, AsstPrincipalPhone
Schools, BulletinEmail
Schools, C_SCHOOL_REGISTRAR.Registrar_email
Schools, C_SCHOOL_REGISTRAR.Registrar_name
Schools, C_SCHOOL_REGISTRAR.Registrar_notes
Schools, C_SCHOOL_REGISTRAR.Registrar_phone
Schools, CountyName
Schools, CountyNbr
Schools, Custom
Schools, DfltNextSchool
Schools, District_Number
Schools, Fee_Exemption_Status
Schools, High_Grade
Schools, Hist_High_Grade
Schools, Hist_Low_Grade
Schools, ID
Schools, IsSummerSchool
Schools, Low_Grade
Schools, Name
Schools, PortalID
Schools, Principal
Schools, PrincipalEmail
Schools, PrincipalPhone
Schools, PSComm_Path
Schools, S_SCH_CRDC_X.CorpPunishment_YN
Schools, S_SCH_CRDC_X.CreditRecovery_YN
Schools, S_SCH_CRDC_X.DualEnrollment_YN
Schools, S_SCH_CRDC_X.FTESecurity_YN
Schools, S_SCH_CRDC_X.JusticeFacilityDays
Schools, S_SCH_CRDC_X.JusticeFacilityHours
Schools, S_SCH_CRDC_X.JusticeFacilityType
Schools, S_SCH_CRDC_X.PreKGAgeNonIDEA3_YN
Schools, S_SCH_CRDC_X.PreKGAgeNonIDEA4_YN
Schools, S_SCH_CRDC_X.PreKGAgeNonIDEA5_YN
Schools, S_SCH_CRDC_X.PrimarySchoolRecord_TF
Schools, S_SCH_CRDC_X.SCH_ID
Schools, S_SCH_CRDC_X.UngradedDetail
Schools, ScheduleWhichSchool
Schools, School_Number
Schools, SchoolAddress
Schools, SchoolCity
Schools, SchoolCountry
Schools, SchoolFax
Schools, SchoolGroup
Schools, SchoolInfo_guid
Schools, SchoolPhone
Schools, SchoolsCoreFields.Att_Sec_Email
Schools, SchoolsSuccessNetFields.AB_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.AK_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.AL_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.AR_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.AS_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.AZ_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.BC_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.CA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.CO_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.CT_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.DC_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.DE_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.FL_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.GA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.GU_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.HI_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.IA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.ID_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.IL_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.IN_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.KS_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.KY_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.LA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MB_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MD_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.ME_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MI_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MN_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MO_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MS_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.MT_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NB_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NC_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.ND_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NE_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NH_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NJ_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NL_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NM_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NS_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NT_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NU_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NV_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.NY_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.OH_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.OK_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.ON_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.OR_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.PA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.PE_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.PR_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.QC_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.RI_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.SC_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.SD_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.SK_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.TN_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.TX_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.UT_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.VA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.VI_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.VT_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.WA_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.WI_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.WV_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.WY_PSN_SchoolPID
Schools, SchoolsSuccessNetFields.YT_PSN_SchoolPID
Schools, SchoolState
Schools, SchoolZip
Schools, SIF_StatePrId
Schools, SortOrder
Schools, State_ExcludeFromReporting
Schools, SysEmailFrom
Schools, TchrLogEntrTo
Schools, View_in_Portal
SchoolStaff, DCID
SchoolStaff, Balance1
SchoolStaff, Balance2
SchoolStaff, Balance3
SchoolStaff, Balance4
SchoolStaff, Classpua
SchoolStaff, Custom
SchoolStaff, ID
SchoolStaff, Log
SchoolStaff, NoOfCurClasses
SchoolStaff, Notes
SchoolStaff, Sched_ActivityStatusCode
SchoolStaff, Sched_BuildingCode
SchoolStaff, Sched_Classroom
SchoolStaff, Sched_Department
SchoolStaff, Sched_Gender
SchoolStaff, Sched_Homeroom
SchoolStaff, Sched_HouseCode
SchoolStaff, Sched_IsTeacherFree
SchoolStaff, Sched_Lunch
SchoolStaff, Sched_MaximumConsecutive
SchoolStaff, Sched_MaximumCourses
SchoolStaff, Sched_MaximumDuty
SchoolStaff, Sched_MaximumFree
SchoolStaff, Sched_MaxPers
SchoolStaff, Sched_MaxPreps
SchoolStaff, Sched_PrimarySchoolCode
SchoolStaff, Sched_Scheduled
SchoolStaff, Sched_Substitute
SchoolStaff, Sched_TeacherMoreOneSchool
SchoolStaff, Sched_Team
SchoolStaff, Sched_TotalCourses
SchoolStaff, Sched_UseBuilding
SchoolStaff, Sched_UseHouse
SchoolStaff, SchoolID
SchoolStaff, StaffStatus
SchoolStaff, Status
SchoolStaff, Users_DCID
Section_Meeting, DCID
Section_Meeting, Cycle_Day_Letter
Section_Meeting, ID
Section_Meeting, Meeting
Section_Meeting, Period_Number
Section_Meeting, SchoolID
Section_Meeting, SectionID
Section_Meeting, Year_ID
SectionScores, DCID
SectionScores, Assignment
SectionScores, Comment
SectionScores, Exempt
SectionScores, Grade
SectionScores, ID
SectionScores, Percent
SectionScores, Score
SectionScores, SectionID
SectionScores, StudentID
SectionScores, Unused1
SectionScoresID, DCID
SectionScoresID, ID
SectionScoresID, SectionID
SectionScoresID, StudentID
Sections, DCID
Sections, Att_Mode_Code
Sections, Attendance
Sections, Attendance_Type_Code
Sections, Bitmap
Sections, BlockPeriods_Obsolete
Sections, BuildID
Sections, CampusID
Sections, CCRNArray
Sections, Comment
Sections, Course_Number
Sections, CRDC_SingleSexCode
Sections, Custom
Sections, Days_Obsolete
Sections, Dependent_Secs
Sections, DistUniqueID
Sections, Exclude_ADA
Sections, Exclude_State_Rpt_YN
Sections, ExcludeFromClassRank
Sections, ExcludeFromGPA
Sections, ExcludeFromHonorRoll
Sections, ExcludeFromStoredGrades
Sections, Expression
Sections, FastPerList
Sections, Grade_Level
Sections, GradebookType
Sections, GradeProfile
Sections, GradeScaleID
Sections, House
Sections, ID
Sections, Instruction_Lang
Sections, LastAttUpdate
Sections, Log
Sections, MA_course_level
Sections, MA_course_term
Sections, MA_exclude_from_epims
Sections, MA_marknotrequired
Sections, MA_nces_code
Sections, MA_nopercent
Sections, MA_SchoolCode
Sections, MA_ungraded
Sections, Max_Load_Status
Sections, MaxCut
Sections, MaxEnrollment
Sections, No_of_students
Sections, NoOfTerms
Sections, Original_Expression
Sections, Parent_Section_ID
Sections, Period_Obsolete
Sections, PGFlags
Sections, PGVersion
Sections, ProgramID
Sections, Room
Sections, RosterModSer
Sections, S_MA_SEC_X.MediumOfInstruction
Sections, S_SEC_CRDC_X.BlockScheduledClass_TF
Sections, ScheduleSectionID
Sections, SchoolID
Sections, Section_Number
Sections, Section_Type
Sections, SectionInfo_guid
Sections, SortOrder
Sections, Teacher
Sections, TeacherDescr
Sections, Team
Sections, TermID
Sections, TrackTeacherAtt
Sections, WhereTaught
Sections, WhereTaughtDistrict
SeqNo, DCID
SeqNo, SeqNoID
SeqNo, SeqNoName
Server_Config, DCID
Server_Config, Config_GroupID
Server_Config, Config_Value
Server_Config, Created_By
Server_Config, Created_TS
Server_Config, ID
Server_Config, Modified_By
Server_Config, Modified_TS
Server_Config, Name
Server_Config, Server_InstanceID
Server_Instance, DCID
Server_Instance, Description
Server_Instance, Host_IP
Server_Instance, Host_Name
Server_Instance, ID
Server_Instance, Server_State
Server_Instance, Server_State_TS
Server_Instance, User_Supplied_Name
Server_Instance, Version_Number
SpEnrollments, DCID
SpEnrollments, Code1
SpEnrollments, Code2
SpEnrollments, Custom
SpEnrollments, Enter_Date
SpEnrollments, Exit_Date
SpEnrollments, ExitCode
SpEnrollments, GradeLevel
SpEnrollments, ID
SpEnrollments, ProgramID
SpEnrollments, SchoolID
SpEnrollments, SP_Comment
SpEnrollments, StudentID
StoredGrades, DCID
StoredGrades, AB_Course_Cmp_Ext_Crd
StoredGrades, AB_Course_Cmp_Fun_Flg
StoredGrades, AB_Course_Cmp_Fun_Sch
StoredGrades, AB_Course_Cmp_Met_Cd
StoredGrades, AB_Course_Cmp_Sta_Cd
StoredGrades, AB_Course_Eva_Pro_Cd
