Text20,Text22,Text7,Text15,Text25,Text31,Text34,Text1
12812914,1001318433,78207,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12809802,1029349721,72277,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12814036,1004034238,93871,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12811837,1029641725,72301,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12825100,1045637133,95994,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,22909
12814308,1038035237,93895,9/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12813871,1015035232,93905,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12813890,1033034231,93906,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12811266,1047793623,73777,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12814344,1023035231,93931,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12814096,1067035230,93935,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12804095,1060313725,78780,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,10,24215
04599179,1064628607,75214,9/3/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,18,27150
12813866,1060035232,93944,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12813237,1028585520,78329,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12810731,1012794625,71220,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12814194,1038086728,93955,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12812558,1070412434,75702,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12810465,,97757,9/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12804254,1079122522,76398,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12804509,1001124527,70286,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12804476,1066124520,75345,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12814262,1032036232,93992,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12814396,1045034234,93993,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12814333,1054035235,93994,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12825497,1000731137,97398,9/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12813920,1007410825,94015,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12810316,1033608036,72602,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12813864,1065035237,94024,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12804956,1072123525,75829,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12825555,1055981621,97540,9/3/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12811492,1007897624,70851,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12810540,1084109130,76835,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12803676,1048606109,73852,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,22,27150
12814021,1079035233,94058,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12812530,1095319438,77787,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
04599191,1072721609,75872,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,22,27150
12825369,,97038,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12825212,1008730135,96621,8/31/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12814118,1069305838,94126,8/25/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12805328,1008122523,78471,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,10,24215
12809259,1036946125,78337,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,26,26634
12812475,1024318438,72050,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12826366,,101475,3/4/2016 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12804949,1071429322,75779,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12825144,1023731133,96364,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12813818,1052035233,94148,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12812650,1045410434,73588,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813793,1097390520,94155,10/23/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12814369,1016014937,94162,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12813853,1026034233,94167,9/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12808430,1060192618,74817,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12810445,1065882420,75329,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12813930,1054034234,94178,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12810776,1069794628,75647,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12814018,1029035237,94199,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12813794,1078035232,94200,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12811352,1019791620,71810,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813806,1069035232,94211,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12810288,1071354521,78379,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12811743,1049938302,73966,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,22,27150
12814195,1076035230,94241,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12803363,1081823725,78909,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,10,24215
12812765,1011611338,78278,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813749,1014034230,94255,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12809805,1023792625,69933,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12812209,1052410432,74171,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12812533,1034618938,72690,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813787,1083036238,94266,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12814066,1004036231,94269,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12810369,1077086722,76224,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813876,1052682524,94282,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12814324,1068034230,94283,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12812525,1097411433,97247,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
99702020,1076037402,76145,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,22,27150
12812101,1014908635,78296,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12812249,1049318436,73917,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12811736,1089505034,77289,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,22909
12814312,1092034236,94320,9/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26633
12813926,1067732335,94324,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12812337,1056411437,74513,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12809174,1032839728,72545,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12813582,1043280527,73404,8/28/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12802888,1061428320,74930,10/13/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,27401
12814245,1032035231,94351,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12812180,1065412438,75292,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12808984,1084035521,76832,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12814258,1072038238,94366,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12813969,1086035231,94371,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26633
12804000,1093117937,77595,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,18,27150
12810717,1002599728,70398,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,22909
12812521,1062917436,75044,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12826063,1043106131,100251,12/11/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12808197,1090033121,77337,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12814348,1064035236,94395,8/26/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12803531,1048814122,73871,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12810460,1016730134,97296,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,26634
12802488,1079406628,76423,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,10,24215
12813940,1097034232,94413,9/2/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,20,26634
12802489,1018204626,71669,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
12802954,1095211528,78985,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,10,24215
12812701,1046412437,73668,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,7,26636
12810713,1077791624,76279,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,25,22909
12801429,1060304624,74827,8/1/2015 12:00:00 AM,7/31/2016 11:59:00 PM,,11,26871
